name,name_en,name_fr,name_it,name_de
mewtwo,Mewtwo,Mewtwo,Mewtwo,Mewtu
mew,Mew,Mew,Mew,Mew
chikorita,Chikorita,Germignon,Chikorita,Endivie
bayleef,Bayleef,Macronium,Bayleef,Lorblatt
meganium,Meganium,Méganium,Meganium,Meganie
cyndaquil,Cyndaquil,Héricendre,Cyndaquil,Feurigel
quilava,Quilava,Feurisson,Quilava,Igelavar
typhlosion,Typhlosion,Typhlosion,Typhlosion,Tornupto
totodile,Totodile,Kaiminus,Totodile,Karnimani
croconaw,Croconaw,Crocrodil,Croconaw,Tyracroc
feraligatr,Feraligatr,Aligatueur,Feraligatr,Impergator
sentret,Sentret,Fouinette,Sentret,Wiesor
furret,Furret,Fouinar,Furret,Wiesenior
hoothoot,Hoothoot,Hoothoot,Hoothoot,Hoothoot
noctowl,Noctowl,Noarfang,Noctowl,Noctuh
ledyba,Ledyba,Coxy,Ledyba,Ledyba
ledian,Ledian,Coxyclaque,Ledian,Ledian
spinarak,Spinarak,Mimigal,Spinarak,Webarak
ariados,Ariados,Migalos,Ariados,Ariados
crobat,Crobat,Nostenfer,Crobat,Iksbat
chinchou,Chinchou,Loupio,Chinchou,Lampi
lanturn,Lanturn,Lanturn,Lanturn,Lanturn
pichu,Pichu,Pichu,Pichu,Pichu
cleffa,Cleffa,Mélo,Cleffa,Pii
igglybuff,Igglybuff,Toudoudou,Igglybuff,Fluffeluff
togepi,Togepi,Togepi,Togepi,Togepi
togetic,Togetic,Togetic,Togetic,Togetic
natu,Natu,Natu,Natu,Natu
xatu,Xatu,Xatu,Xatu,Xatu
mareep,Mareep,Wattouat,Mareep,Voltilamm
flaaffy,Flaaffy,Lainergie,Flaaffy,Waaty
ampharos,Ampharos,Pharamp,Ampharos,Ampharos
bellossom,Bellossom,Joliflor,Bellossom,Blubella
marill,Marill,Marill,Marill,Marill
azumarill,Azumarill,Azumarill,Azumarill,Azumarill
sudowoodo,Sudowoodo,Simularbre,Sudowoodo,Mogelbaum
politoed,Politoed,Tarpaud,Politoed,Quaxo
hoppip,Hoppip,Granivol,Hoppip,Hoppspross
skiploom,Skiploom,Floravol,Skiploom,Hubelupf
jumpluff,Jumpluff,Cotovol,Jumpluff,Papungha
aipom,Aipom,Capumain,Aipom,Griffel
sunkern,Sunkern,Tournegrin,Sunkern,Sonnkern
sunflora,Sunflora,Héliatronc,Sunflora,Sonnflora
yanma,Yanma,Yanma,Yanma,Yanma
wooper,Wooper,Axoloto,Wooper,Felino
quagsire,Quagsire,Maraiste,Quagsire,Morlord
espeon,Espeon,Mentali,Espeon,Psiana
umbreon,Umbreon,Noctali,Umbreon,Nachtara
murkrow,Murkrow,Cornèbre,Murkrow,Kramurx
slowking,Slowking,Roigada,Slowking,Laschoking
misdreavus,Misdreavus,Feuforêve,Misdreavus,Traunfugil
unown,Unown,Zarbi,Unown,Icognito
wobbuffet,Wobbuffet,Qulbutoké,Wobbuffet,Woingenau
girafarig,Girafarig,Girafarig,Girafarig,Girafarig
pineco,Pineco,Pomdepik,Pineco,Tannza
forretress,Forretress,Foretress,Forretress,Forstellka
dunsparce,Dunsparce,Insolourdo,Dunsparce,Dummisel
gligar,Gligar,Scorplane,Gligar,Skorgla
steelix,Steelix,Steelix,Steelix,Stahlos
snubbull,Snubbull,Snubbull,Snubbull,Snubbull
granbull,Granbull,Granbull,Granbull,Granbull
qwilfish,Qwilfish,Qwilfish,Qwilfish,Baldorfish
scizor,Scizor,Cizayox,Scizor,Scherox
shuckle,Shuckle,Caratroc,Shuckle,Pottrott
heracross,Heracross,Scarhino,Heracross,Skaraborn
sneasel,Sneasel,Farfuret,Sneasel,Sniebel
teddiursa,Teddiursa,Teddiursa,Teddiursa,Teddiursa
ursaring,Ursaring,Ursaring,Ursaring,Ursaring
slugma,Slugma,Limagma,Slugma,Schneckmag
magcargo,Magcargo,Volcaropod,Magcargo,Magcargo
swinub,Swinub,Marcacrin,Swinub,Quiekel
piloswine,Piloswine,Cochignon,Piloswine,Keifel
corsola,Corsola,Corayon,Corsola,Corasonn
remoraid,Remoraid,Rémoraid,Remoraid,Remoraid
octillery,Octillery,Octillery,Octillery,Octillery
delibird,Delibird,Cadoizo,Delibird,Botogel
mantine,Mantine,Démanta,Mantine,Mantax
skarmory,Skarmory,Airmure,Skarmory,Panzaeron
houndour,Houndour,Malosse,Houndour,Hunduster
houndoom,Houndoom,Démolosse,Houndoom,Hundemon
kingdra,Kingdra,Hyporoi,Kingdra,Seedraking
phanpy,Phanpy,Phanpy,Phanpy,Phanpy
donphan,Donphan,Donphan,Donphan,Donphan
porygon2,Porygon2,Porygon2,Porygon2,Porygon2
stantler,Stantler,Cerfrousse,Stantler,Damhirplex
smeargle,Smeargle,Queulorior,Smeargle,Farbeagle
tyrogue,Tyrogue,Debugant,Tyrogue,Rabauz
hitmontop,Hitmontop,Kapoera,Hitmontop,Kapoera
smoochum,Smoochum,Lippouti,Smoochum,Kussilla
elekid,Elekid,Élekid,Elekid,Elekid
magby,Magby,Magby,Magby,Magby
miltank,Miltank,Écrémeuh,Miltank,Miltank
blissey,Blissey,Leuphorie,Blissey,Heiteira
raikou,Raikou,Raikou,Raikou,Raikou
entei,Entei,Entei,Entei,Entei
suicune,Suicune,Suicune,Suicune,Suicune
larvitar,Larvitar,Embrylex,Larvitar,Larvitar
pupitar,Pupitar,Ymphect,Pupitar,Pupitar
tyranitar,Tyranitar,Tyranocif,Tyranitar,Despotar
lugia,Lugia,Lugia,Lugia,Lugia
ho-oh,Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh
celebi,Celebi,Celebi,Celebi,Celebi
treecko,Treecko,Arcko,Treecko,Geckarbor
grovyle,Grovyle,Massko,Grovyle,Reptain
sceptile,Sceptile,Jungko,Sceptile,Gewaldro
torchic,Torchic,Poussifeu,Torchic,Flemmli
combusken,Combusken,Galifeu,Combusken,Jungglut
blaziken,Blaziken,Braségali,Blaziken,Lohgock
mudkip,Mudkip,Gobou,Mudkip,Hydropi
marshtomp,Marshtomp,Flobio,Marshtomp,Moorabbel
swampert,Swampert,Laggron,Swampert,Sumpex
poochyena,Poochyena,Medhyèna,Poochyena,Fiffyen
mightyena,Mightyena,Grahyèna,Mightyena,Magnayen
zigzagoon,Zigzagoon,Zigzaton,Zigzagoon,Zigzachs
linoone,Linoone,Linéon,Linoone,Geradaks
wurmple,Wurmple,Chenipotte,Wurmple,Waumpel
silcoon,Silcoon,Armulys,Silcoon,Schaloko
beautifly,Beautifly,Charmillon,Beautifly,Papinella
cascoon,Cascoon,Blindalys,Cascoon,Panekon
dustox,Dustox,Papinox,Dustox,Pudox
lotad,Lotad,Nénupiot,Lotad,Loturzel
lombre,Lombre,Lombre,Lombre,Lombrero
ludicolo,Ludicolo,Ludicolo,Ludicolo,Kappalores
seedot,Seedot,Grainipiot,Seedot,Samurzel
nuzleaf,Nuzleaf,Pifeuil,Nuzleaf,Blanas
shiftry,Shiftry,Tengalice,Shiftry,Tengulist
taillow,Taillow,Nirondelle,Taillow,Schwalbini
swellow,Swellow,Hélédelle,Swellow,Schwalboss
wingull,Wingull,Goélise,Wingull,Wingull
pelipper,Pelipper,Bekipan,Pelipper,Pelipper
ralts,Ralts,Tarsal,Ralts,Trasla
kirlia,Kirlia,Kirlia,Kirlia,Kirlia
gardevoir,Gardevoir,Gardevoir,Gardevoir,Guardevoir
surskit,Surskit,Arakdo,Surskit,Gehweiher
masquerain,Masquerain,Maskadra,Masquerain,Maskeregen
shroomish,Shroomish,Balignon,Shroomish,Knilz
breloom,Breloom,Chapignon,Breloom,Kapilz
slakoth,Slakoth,Parecool,Slakoth,Bummelz
vigoroth,Vigoroth,Vigoroth,Vigoroth,Muntier
slaking,Slaking,Monaflèmit,Slaking,Letarking
nincada,Nincada,Ningale,Nincada,Nincada
ninjask,Ninjask,Ninjask,Ninjask,Ninjask
shedinja,Shedinja,Munja,Shedinja,Ninjatom
whismur,Whismur,Chuchmur,Whismur,Flurmel
loudred,Loudred,Ramboum,Loudred,Krakeelo
exploud,Exploud,Brouhabam,Exploud,Krawumms
makuhita,Makuhita,Makuhita,Makuhita,Makuhita
hariyama,Hariyama,Hariyama,Hariyama,Hariyama
azurill,Azurill,Azurill,Azurill,Azurill
nosepass,Nosepass,Tarinor,Nosepass,Nasgnet
skitty,Skitty,Skitty,Skitty,Eneco
delcatty,Delcatty,Delcatty,Delcatty,Enekoro
sableye,Sableye,Ténéfix,Sableye,Zobiris
mawile,Mawile,Mysdibule,Mawile,Flunkifer
aron,Aron,Galekid,Aron,Stollunior
lairon,Lairon,Galegon,Lairon,Stollrak
aggron,Aggron,Galeking,Aggron,Stolloss
meditite,Meditite,Méditikka,Meditite,Meditie
medicham,Medicham,Charmina,Medicham,Meditalis
electrike,Electrike,Dynavolt,Electrike,Frizelbliz
manectric,Manectric,Élecsprint,Manectric,Voltenso
plusle,Plusle,Posipi,Plusle,Plusle
minun,Minun,Négapi,Minun,Minun
volbeat,Volbeat,Muciole,Volbeat,Volbeat
illumise,Illumise,Lumivole,Illumise,Illumise
roselia,Roselia,Rosélia,Roselia,Roselia
gulpin,Gulpin,Gloupti,Gulpin,Schluppuck
swalot,Swalot,Avaltout,Swalot,Schlukwech
carvanha,Carvanha,Carvanha,Carvanha,Kanivanha
sharpedo,Sharpedo,Sharpedo,Sharpedo,Tohaido
wailmer,Wailmer,Wailmer,Wailmer,Wailmer
wailord,Wailord,Wailord,Wailord,Wailord
numel,Numel,Chamallot,Numel,Camaub
camerupt,Camerupt,Camérupt,Camerupt,Camerupt
torkoal,Torkoal,Chartor,Torkoal,Qurtel
spoink,Spoink,Spoink,Spoink,Spoink
grumpig,Grumpig,Groret,Grumpig,Groink
spinda,Spinda,Spinda,Spinda,Pandir
trapinch,Trapinch,Kraknoix,Trapinch,Knacklion
vibrava,Vibrava,Vibraninf,Vibrava,Vibrava
flygon,Flygon,Libégon,Flygon,Libelldra
cacnea,Cacnea,Cacnea,Cacnea,Tuska
cacturne,Cacturne,Cacturne,Cacturne,Noktuska
swablu,Swablu,Tylton,Swablu,Wablu
altaria,Altaria,Altaria,Altaria,Altaria
zangoose,Zangoose,Mangriff,Zangoose,Sengo
seviper,Seviper,Séviper,Seviper,Vipitis
lunatone,Lunatone,Séléroc,Lunatone,Lunastein
solrock,Solrock,Solaroc,Solrock,Sonnfel
barboach,Barboach,Barloche,Barboach,Schmerbe
whiscash,Whiscash,Barbicha,Whiscash,Welsar
corphish,Corphish,Écrapince,Corphish,Krebscorps
crawdaunt,Crawdaunt,Colhomard,Crawdaunt,Krebutack
baltoy,Baltoy,Balbuto,Baltoy,Puppance
claydol,Claydol,Kaorine,Claydol,Lepumentas
lileep,Lileep,Lilia,Lileep,Liliep
cradily,Cradily,Vacilys,Cradily,Wielie
anorith,Anorith,Anorith,Anorith,Anorith
armaldo,Armaldo,Armaldo,Armaldo,Armaldo
feebas,Feebas,Barpau,Feebas,Barschwa
milotic,Milotic,Milobellus,Milotic,Milotic
castform,Castform,Morphéo,Castform,Formeo
kecleon,Kecleon,Kecleon,Kecleon,Kecleon
shuppet,Shuppet,Polichombr,Shuppet,Shuppet
banette,Banette,Branette,Banette,Banette
duskull,Duskull,Skelénox,Duskull,Zwirrlicht
dusclops,Dusclops,Téraclope,Dusclops,Zwirrklop
tropius,Tropius,Tropius,Tropius,Tropius
chimecho,Chimecho,Éoko,Chimecho,Palimpalim
absol,Absol,Absol,Absol,Absol
wynaut,Wynaut,Okéoké,Wynaut,Isso
snorunt,Snorunt,Stalgamin,Snorunt,Schneppke
glalie,Glalie,Oniglali,Glalie,Firnontor
spheal,Spheal,Obalie,Spheal,Seemops
sealeo,Sealeo,Phogleur,Sealeo,Seejong
walrein,Walrein,Kaimorse,Walrein,Walraisa
clamperl,Clamperl,Coquiperl,Clamperl,Perlu
huntail,Huntail,Serpang,Huntail,Aalabyss
gorebyss,Gorebyss,Rosabyss,Gorebyss,Saganabyss
relicanth,Relicanth,Relicanth,Relicanth,Relicanth
luvdisc,Luvdisc,Lovdisc,Luvdisc,Liebiskus
bagon,Bagon,Draby,Bagon,Kindwurm
shelgon,Shelgon,Drackhaus,Shelgon,Draschel
salamence,Salamence,Drattak,Salamence,Brutalanda
beldum,Beldum,Terhal,Beldum,Tanhel
metang,Metang,Métang,Metang,Metang
metagross,Metagross,Métalosse,Metagross,Metagross
regirock,Regirock,Regirock,Regirock,Regirock
regice,Regice,Regice,Regice,Regice
registeel,Registeel,Registeel,Registeel,Registeel
latias,Latias,Latias,Latias,Latias
latios,Latios,Latios,Latios,Latios
kyogre,Kyogre,Kyogre,Kyogre,Kyogre
groudon,Groudon,Groudon,Groudon,Groudon
rayquaza,Rayquaza,Rayquaza,Rayquaza,Rayquaza
jirachi,Jirachi,Jirachi,Jirachi,Jirachi
turtwig,Turtwig,Tortipouss,Turtwig,Chelast
grotle,Grotle,Boskara,Grotle,Chelcarain
torterra,Torterra,Torterra,Torterra,Chelterrar
chimchar,Chimchar,Ouisticram,Chimchar,Panflam
monferno,Monferno,Chimpenfeu,Monferno,Panpyro
infernape,Infernape,Simiabraz,Infernape,Panferno
piplup,Piplup,Tiplouf,Piplup,Plinfa
prinplup,Prinplup,Prinplouf,Prinplup,Pliprin
empoleon,Empoleon,Pingoléon,Empoleon,Impoleon
starly,Starly,Étourmi,Starly,Staralili
staravia,Staravia,Étourvol,Staravia,Staravia
staraptor,Staraptor,Étouraptor,Staraptor,Staraptor
bidoof,Bidoof,Keunotor,Bidoof,Bidiza
bibarel,Bibarel,Castorno,Bibarel,Bidifas
kricketot,Kricketot,Crikzik,Kricketot,Zirpurze
kricketune,Kricketune,Mélokrik,Kricketune,Zirpeise
shinx,Shinx,Lixy,Shinx,Sheinux
luxio,Luxio,Luxio,Luxio,Luxio
luxray,Luxray,Luxray,Luxray,Luxtra
budew,Budew,Rozbouton,Budew,Knospi
roserade,Roserade,Roserade,Roserade,Roserade
cranidos,Cranidos,Kranidos,Cranidos,Koknodon
rampardos,Rampardos,Charkos,Rampardos,Rameidon
shieldon,Shieldon,Dinoclier,Shieldon,Schilterus
bastiodon,Bastiodon,Bastiodon,Bastiodon,Bollterus
burmy,Burmy,Cheniti,Burmy,Burmy
mothim,Mothim,Papilord,Mothim,Moterpel
combee,Combee,Apitrini,Combee,Wadribie
vespiquen,Vespiquen,Apireine,Vespiquen,Honweisel
pachirisu,Pachirisu,Pachirisu,Pachirisu,Pachirisu
buizel,Buizel,Mustébouée,Buizel,Bamelin
floatzel,Floatzel,Mustéflott,Floatzel,Bojelin
cherubi,Cherubi,Ceribou,Cherubi,Kikugi
cherrim,Cherrim,Ceriflor,Cherrim,Kinoso
shellos,Shellos,Sancoki,Shellos,Schalellos
gastrodon,Gastrodon,Tritosor,Gastrodon,Gastrodon
ambipom,Ambipom,Capidextre,Ambipom,Ambidiffel
drifloon,Drifloon,Baudrive,Drifloon,Driftlon
drifblim,Drifblim,Grodrive,Drifblim,Drifzepeli
buneary,Buneary,Laporeille,Buneary,Haspiror
lopunny,Lopunny,Lockpin,Lopunny,Schlapor
mismagius,Mismagius,Magirêve,Mismagius,Traunmagil
honchkrow,Honchkrow,Corboss,Honchkrow,Kramshef
glameow,Glameow,Chaglam,Glameow,Charmian
purugly,Purugly,Chaffreux,Purugly,Shnurgarst
chingling,Chingling,Korillon,Chingling,Klingplim
stunky,Stunky,Moufouette,Stunky,Skunkapuh
skuntank,Skuntank,Moufflair,Skuntank,Skuntank
bronzor,Bronzor,Archéomire,Bronzor,Bronzel
bronzong,Bronzong,Archéodong,Bronzong,Bronzong
bonsly,Bonsly,Manzaï,Bonsly,Mobai
mime-jr,Mime Jr.,Mime Jr.,Mime Jr.,Pantimimi
happiny,Happiny,Ptiravi,Happiny,Wonneira
chatot,Chatot,Pijako,Chatot,Plaudagei
spiritomb,Spiritomb,Spiritomb,Spiritomb,Kryppuk
gible,Gible,Griknot,Gible,Kaumalat
gabite,Gabite,Carmache,Gabite,Knarksel
garchomp,Garchomp,Carchacrok,Garchomp,Knakrack
munchlax,Munchlax,Goinfrex,Munchlax,Mampfaxo
riolu,Riolu,Riolu,Riolu,Riolu
lucario,Lucario,Lucario,Lucario,Lucario
hippopotas,Hippopotas,Hippopotas,Hippopotas,Hippopotas
hippowdon,Hippowdon,Hippodocus,Hippowdon,Hippoterus
skorupi,Skorupi,Rapion,Skorupi,Pionskora
drapion,Drapion,Drascore,Drapion,Piondragi
croagunk,Croagunk,Cradopaud,Croagunk,Glibunkel
toxicroak,Toxicroak,Coatox,Toxicroak,Toxiquak
carnivine,Carnivine,Vortente,Carnivine,Venuflibis
finneon,Finneon,Écayon,Finneon,Finneon
lumineon,Lumineon,Luminéon,Lumineon,Lumineon
mantyke,Mantyke,Babimanta,Mantyke,Mantirps
snover,Snover,Blizzi,Snover,Shnebedeck
abomasnow,Abomasnow,Blizzaroi,Abomasnow,Rexblisar
weavile,Weavile,Dimoret,Weavile,Snibunna
magnezone,Magnezone,Magnézone,Magnezone,Magnezone
lickilicky,Lickilicky,Coudlangue,Lickilicky,Schlurplek
rhyperior,Rhyperior,Rhinastoc,Rhyperior,Rihornior
tangrowth,Tangrowth,Bouldeneu,Tangrowth,Tangoloss
electivire,Electivire,Élekable,Electivire,Elevoltek
magmortar,Magmortar,Maganon,Magmortar,Magbrant
togekiss,Togekiss,Togekiss,Togekiss,Togekiss
yanmega,Yanmega,Yanmega,Yanmega,Yanmega
leafeon,Leafeon,Phyllali,Leafeon,Folipurba
glaceon,Glaceon,Givrali,Glaceon,Glaziola
gliscor,Gliscor,Scorvol,Gliscor,Skorgro
mamoswine,Mamoswine,Mammochon,Mamoswine,Mamutel
porygon-z,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z
gallade,Gallade,Gallame,Gallade,Galagladi
probopass,Probopass,Tarinorme,Probopass,Voluminas
dusknoir,Dusknoir,Noctunoir,Dusknoir,Zwirrfinst
froslass,Froslass,Momartik,Froslass,Frosdedje
rotom,Rotom,Motisma,Rotom,Rotom
uxie,Uxie,Créhelf,Uxie,Selfe
mesprit,Mesprit,Créfollet,Mesprit,Vesprit
azelf,Azelf,Créfadet,Azelf,Tobutz
dialga,Dialga,Dialga,Dialga,Dialga
palkia,Palkia,Palkia,Palkia,Palkia
heatran,Heatran,Heatran,Heatran,Heatran
regigigas,Regigigas,Regigigas,Regigigas,Regigigas
cresselia,Cresselia,Cresselia,Cresselia,Cresselia
phione,Phione,Phione,Phione,Phione
manaphy,Manaphy,Manaphy,Manaphy,Manaphy
darkrai,Darkrai,Darkrai,Darkrai,Darkrai
arceus,Arceus,Arceus,Arceus,Arceus
victini,Victini,Victini,Victini,Victini
snivy,Snivy,Vipélierre,Snivy,Serpifeu
servine,Servine,Lianaja,Servine,Efoserp
serperior,Serperior,Majaspic,Serperior,Serpiroyal
tepig,Tepig,Gruikui,Tepig,Floink
pignite,Pignite,Grotichon,Pignite,Ferkokel
emboar,Emboar,Roitiflam,Emboar,Flambirex
oshawott,Oshawott,Moustillon,Oshawott,Ottaro
dewott,Dewott,Mateloutre,Dewott,Zwottronin
samurott,Samurott,Clamiral,Samurott,Admurai
patrat,Patrat,Ratentif,Patrat,Nagelotz
watchog,Watchog,Miradar,Watchog,Kukmarda
lillipup,Lillipup,Ponchiot,Lillipup,Yorkleff
herdier,Herdier,Ponchien,Herdier,Terribark
stoutland,Stoutland,Mastouffe,Stoutland,Bissbark
